CardID,Name,Rarity,Type,Color,Cost_Life_Type,Cost_Life_Value,Power,Counter,Attribute,Feature,Block,Text,Trigger,SetInfo,ImageFileID,ImageFileID_small
EB01-003,キッド&キラー,R,CHARACTER,赤,コスト,4,5000,-,斬/特,超新星/キッド海賊団,2,【速攻】(このカードは登場したターンにアタックできる)【アタック時】相手のライフが2枚以下の場合、このキャラは、このターン中、パワー+2000。,,Vジャンプ10月特大号応募者全員サービス（2024年8月21日売）,,
EB01-006,トニートニー・チョッパー,SR,CHARACTER,赤,コスト,3,4000,1000,打,動物/麦わらの一味,2,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)【ドン‼×2】【アタック時】相手のキャラ1枚までを、このターン中、パワー-3000。,,始めようキャンペーン プロモーションパック,,
EB01-006,トニートニー・チョッパー,SR,CHARACTER,赤,コスト,3,4000,1000,打,動物/麦わらの一味,2,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)【ドン‼×2】【アタック時】相手のキャラ1枚までを、このターン中、パワー-3000。,,始めようキャンペーン プロモーションパック,,
EB01-012,キャベンディッシュ,SR,CHARACTER,緑,コスト,5,6000,1000,斬,超新星/美しき海賊団,2,【登場時】/【アタック時】自分のリーダーが特徴《超新星》を持ち、自分のキャラの他の「キャベンディッシュ」がいない場合、自分のドン‼2枚までをアクティブにする。,,フラッグシップバトル2024 4月ベスト8記念品,,
EB01-014,サンジ,R,CHARACTER,緑,コスト,4,5000,2000,打,FILM/麦わらの一味,2,【ドン!!×1】【自分のターン中】このキャラは、自分のレストのドン!!3枚につき、パワー+1000。,,スタンダードバトルパックVol.9,,
EB01-015,スクラッチメン・アプー,R,CHARACTER,緑,コスト,1,1000,2000,特,超新星/オンエア海賊団,2,【登場時】相手のコスト2以下のキャラ1枚までを、レストにする。,,スタンダードバトルパックVol.10,,
EB01-046,ブルック,SR,CHARACTER,黒,コスト,3,4000,1000,斬,麦わらの一味,2,【登場時】/【アタック時】相手のキャラ1枚までを、このターン中、コスト-1。その後、相手のコスト0のキャラ1枚までを、KOする。,,始めようキャンペーン プロモーションパック,,
EB01-046,ブルック,SR,CHARACTER,黒,コスト,3,4000,1000,斬,麦わらの一味,2,【登場時】/【アタック時】相手のキャラ1枚までを、このターン中、コスト-1。その後、相手のコスト0のキャラ1枚までを、KOする。,,始めようキャンペーン プロモーションパック,,
EB02-017,ナミ,R,CHARACTER,緑,コスト,1,2000,1000,知,東の海/麦わらの一味,3,【登場時】自分のデッキの上から5枚を見て、「ナミ」以外の特徴《麦わらの一味》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。,,ONE PIECE CARD GAME 3rd ANNIVERSARY COMPLETE GUIDE付録,,
EB02-019,ロロノア・ゾロ,R,CHARACTER,緑,コスト,4,5000,1000,斬,東の海/麦わらの一味,3,相手のキャラが2枚以上いる場合、このキャラは登場したターンにキャラへアタックできる。【登場時】自分のリーダーが特徴《麦わらの一味》を持つ場合、相手のコスト4以下のキャラ1枚までを、レストにする。,,スタンダードバトル 2025年3月優勝記念品,,
EB02-019,ロロノア・ゾロ,R,CHARACTER,緑,コスト,4,5000,1000,斬,東の海/麦わらの一味,3,相手のキャラが2枚以上いる場合、このキャラは登場したターンにキャラへアタックできる。【登場時】自分のリーダーが特徴《麦わらの一味》を持つ場合、相手のコスト4以下のキャラ1枚までを、レストにする。,,スタンダードバトルパックVol.11,,
EB02-026,ネフェルタリ・ビビ,SR,CHARACTER,青,コスト,3,2000,1000,斬,アラバスタ王国,3,【登場時】自分のリーダーが多色で、自分の手札が5枚以下の場合、カード2枚を引く。,,プロモーションパックEX Vol.3,,
EB02-054,サンジ,R,CHARACTER,黄,コスト,5,6000,1000,打,東の海/麦わらの一味,3,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)【登場時】自分のライフが2枚以下の場合、カード2枚を引き、自分の手札1枚を捨てる。,,プロモーションパックEX Vol.3,,
EB02-055,ジンベエ,R,CHARACTER,黄,コスト,4,5000,2000,打,魚人族/麦わらの一味,3,-,【トリガー】自分のリーダーが特徴《魚人族》か《人魚族》を持ち、自分のライフが2枚以下の場合、このカードを登場させる。,スタンダードバトルパックVol.11,,
OP01-004,ウソップ,R,CHARACTER,赤,コスト,2,3000,2000,射,麦わらの一味,1,【ドン‼×1】【自分のターン中】【ターン1回】相手がイベントを発動した時、カード1枚を引く。,,チャンピオンシップ2022 予選 ベスト32記念品,,
OP01-005,ウタ,R,CHARACTER,赤,コスト,4,4000,-,特,FILM,1,【登場時】自分のトラッシュの「ウタ」以外のコスト3以下の赤のキャラカード1枚までを、手札に加える。,,『ONE PIECE FILM RED』入場者プレゼント フィナーレセット,,
OP01-005,ウタ,R,CHARACTER,赤,コスト,4,4000,-,特,FILM,1,【登場時】自分のトラッシュの「ウタ」以外のコスト3以下の赤のキャラカード1枚までを、手札に加える。,,プロモーションカードセット,,
OP01-013,サンジ,R,CHARACTER,赤,コスト,2,3000,2000,打,麦わらの一味,1,【起動メイン】【ターン1回】自分のライフ1枚を手札に加えることができる：このキャラは、このターン中、パワー+2000。その後、このキャラにレストのドン‼2枚までを付与する。,,プロモーションカードセット,,
